lic_ticker,lic_name,year,sp_opening,sp_closing,sp_average,lic_id
HM1,Hearts and Minds Investments Limited,2022,4.32,2.02,3.17,
HM1,Hearts and Minds Investments Limited,2023,2.02,2.26,2.14,
MIR,Mirrabooka Investments Limited,2014,2.73,2.68,2.705,
MIR,Mirrabooka Investments Limited,2015,2.68,2.6,2.64,
MIR,Mirrabooka Investments Limited,2016,2.6,2.76,2.68,
MIR,Mirrabooka Investments Limited,2017,2.76,2.7,2.73,
MIR,Mirrabooka Investments Limited,2018,2.7,2.69,2.695,
MIR,Mirrabooka Investments Limited,2019,2.69,2.43,2.56,
MIR,Mirrabooka Investments Limited,2020,2.43,2.33,2.38,
MIR,Mirrabooka Investments Limited,2021,2.33,3.57,2.95,
MIR,Mirrabooka Investments Limited,2022,3.57,2.93,3.25,
MIR,Mirrabooka Investments Limited,2023,2.93,2.74,2.835,
VG1,VGI Partners Global Investments Limited,2018,1.99,2.27,2.13,
VG1,VGI Partners Global Investments Limited,2019,2.27,2.37,2.32,
VG1,VGI Partners Global Investments Limited,2020,2.37,1.825,2.0975,
VG1,VGI Partners Global Investments Limited,2021,1.825,2.45,2.1375,
VG1,VGI Partners Global Investments Limited,2022,2.45,1.47,1.96,
VG1,VGI Partners Global Investments Limited,2023,1.47,1.625,1.5475,
FGX,Future Generation Australia,2015,1.045,1.16,1.1025,
FGX,Future Generation Australia,2016,1.16,1.165,1.1625,
FGX,Future Generation Australia,2017,1.165,1.17,1.1675,
FGX,Future Generation Australia,2018,1.17,1.175,1.1725,
FGX,Future Generation Australia,2019,1.175,1.165,1.17,
FGX,Future Generation Australia,2020,1.165,1.25,1.2075,
FGX,Future Generation Australia,2021,1.25,1.405,1.3275,
FGX,Future Generation Australia,2022,1.16,1.16,1.16,
FGG,Future Generation Global,2016,1.17,1.065,1.1175,
FGG,Future Generation Global,2017,1.065,1.26,1.1625,
FGG,Future Generation Global,2018,1.26,1.33,1.295,
FGG,Future Generation Global,2019,1.33,1.275,1.3025,
FGG,Future Generation Global,2020,1.275,1.5,1.3875,
FGG,Future Generation Global,2021,1.5,1.605,1.5525,
FGG,Future Generation Global,2022,1.135,1.135,1.135,
PIC,Perpetual Equity Investment Company Limited,2015,0.975,0.95,0.9625,
PIC,Perpetual Equity Investment Company Limited,2016,0.95,0.925,0.9375,
PIC,Perpetual Equity Investment Company Limited,2017,0.925,1.035,0.98,
PIC,Perpetual Equity Investment Company Limited,2018,1.035,1.17,1.1025,
PIC,Perpetual Equity Investment Company Limited,2019,1.17,1.04,1.105,
PIC,Perpetual Equity Investment Company Limited,2020,1.04,0.905,0.9725,
PIC,Perpetual Equity Investment Company Limited,2021,0.905,1.3,1.1025,
PIC,Perpetual Equity Investment Company Limited,2022,1.3,1.16,1.23,
PIC,Perpetual Equity Investment Company Limited,2023,1.16,1.165,1.1625,
RG8,Regal Asian Investments Limited,2020,2.32,1.905,2.1125,
RG8,Regal Asian Investments Limited,2021,1.905,2.43,2.1675,
RG8,Regal Asian Investments Limited,2022,2.43,1.79,2.11,
RG8,Regal Asian Investments Limited,2023,1.79,2.09,1.94,
ALI,Argo Global Listed Infrastructure Limited,2016,1.965,1.835,1.9,
ALI,Argo Global Listed Infrastructure Limited,2017,1.835,1.85,1.8425,
ALI,Argo Global Listed Infrastructure Limited,2018,1.85,1.8,1.825,
ALI,Argo Global Listed Infrastructure Limited,2019,1.8,2.26,2.03,
ALI,Argo Global Listed Infrastructure Limited,2020,2.26,2.07,2.165,
ALI,Argo Global Listed Infrastructure Limited,2021,2.07,2.18,2.125,
ALI,Argo Global Listed Infrastructure Limited,2022,2.18,2.32,2.25,
ALI,Argo Global Listed Infrastructure Limited,2023,2.32,2.27,2.295,
PMC,Platinum Capital Limited,2014,1.68,1.765,1.7225,
PMC,Platinum Capital Limited,2015,1.765,1.77,1.7675,
PMC,Platinum Capital Limited,2016,1.77,1.62,1.695,
PMC,Platinum Capital Limited,2017,1.62,1.685,1.6525,
PMC,Platinum Capital Limited,2018,1.685,2.09,1.8875,
PMC,Platinum Capital Limited,2019,2.09,1.57,1.83,
PMC,Platinum Capital Limited,2020,1.57,1.25,1.41,
PMC,Platinum Capital Limited,2021,1.25,1.52,1.385,
PMC,Platinum Capital Limited,2022,1.52,1.26,1.39,
PMC,Platinum Capital Limited,2023,1.26,1.26,1.26,
WMI,WAM Microcap Limited,2018,1.125,1.425,1.275,
WMI,WAM Microcap Limited,2019,1.425,1.215,1.32,
WMI,WAM Microcap Limited,2020,1.215,1.22,1.2175,
WMI,WAM Microcap Limited,2021,1.22,1.825,1.5225,
WMI,WAM Microcap Limited,2022,1.825,1.625,1.725,
WMI,WAM Microcap Limited,2023,1.625,1.41,1.5175,
PAI,Platinum Asia Investments Limited,2016,0.985,0.885,0.935,
PAI,Platinum Asia Investments Limited,2017,0.885,1.015,0.95,
PAI,Platinum Asia Investments Limited,2018,1.015,1.26,1.1375,
PAI,Platinum Asia Investments Limited,2019,1.26,1.03,1.145,
PAI,Platinum Asia Investments Limited,2020,1.03,1.01,1.02,
PAI,Platinum Asia Investments Limited,2021,1.01,1.23,1.12,
PAI,Platinum Asia Investments Limited,2022,1.23,0.86,1.045,
PAI,Platinum Asia Investments Limited,2023,0.86,0.855,0.8575,
AMH,AMCIL Limited,2014,0.92,0.97,0.945,
AMH,AMCIL Limited,2015,0.97,0.9,0.935,
AMH,AMCIL Limited,2016,0.9,0.96,0.93,
AMH,AMCIL Limited,2017,0.96,0.915,0.9375,
AMH,AMCIL Limited,2018,0.915,0.96,0.9375,
AMH,AMCIL Limited,2019,0.96,0.875,0.9175,
AMH,AMCIL Limited,2020,0.875,0.935,0.905,
AMH,AMCIL Limited,2021,0.935,1.22,1.0775,
AMH,AMCIL Limited,2022,1.22,1.075,1.1475,
AMH,AMCIL Limited,2023,1.075,1.005,1.04,
CDM,Cadence Capital Limited,2014,1.53,1.465,1.4975,
CDM,Cadence Capital Limited,2015,1.465,1.38,1.4225,
CDM,Cadence Capital Limited,2016,1.38,1.215,1.2975,
CDM,Cadence Capital Limited,2017,1.215,1.235,1.225,
CDM,Cadence Capital Limited,2018,1.235,1.25,1.2425,
CDM,Cadence Capital Limited,2019,1.25,0.75,1,
CDM,Cadence Capital Limited,2020,0.75,0.605,0.6775,
CDM,Cadence Capital Limited,2021,0.605,1.07,0.8375,
CDM,Cadence Capital Limited,2022,1.07,0.845,0.9575,
CDM,Cadence Capital Limited,2023,0.845,0.75,0.7975,
WAX,WAM Research Limited,2014,1.13,1.12,1.125,
WAX,WAM Research Limited,2015,1.12,1.16,1.14,
WAX,WAM Research Limited,2016,1.16,1.35,1.255,
WAX,WAM Research Limited,2017,1.35,1.505,1.4275,
WAX,WAM Research Limited,2018,1.505,1.51,1.5075,
WAX,WAM Research Limited,2019,1.51,1.325,1.4175,
WAX,WAM Research Limited,2020,1.325,1.32,1.3225,
WAX,WAM Research Limited,2021,1.32,1.645,1.4825,
WAX,WAM Research Limited,2022,1.645,1.295,1.47,
WAX,WAM Research Limited,2023,1.295,1.06,1.1775,
PIA,Pengana International Equities Limited,2014,0.98,1.01,0.995,
PIA,Pengana International Equities Limited,2015,1.01,1.2,1.105,
PIA,Pengana International Equities Limited,2016,1.2,1.33,1.265,
PIA,Pengana International Equities Limited,2017,1.33,1.105,1.2175,
PIA,Pengana International Equities Limited,2018,1.105,1.16,1.1325,
PIA,Pengana International Equities Limited,2019,1.16,1.05,1.105,
PIA,Pengana International Equities Limited,2020,1.05,1.07,1.06,
PIA,Pengana International Equities Limited,2021,1.07,1.32,1.195,
PIA,Pengana International Equities Limited,2022,1.32,0.875,1.0975,
PIA,Pengana International Equities Limited,2023,0.875,1.025,0.95,
